Type,Lat,Long,Street Name,SpeedhumpType,InstallDate
Speed Bump,41.75263128270,-72.67649169790,Morris Street ,O,Several years ago
Speed Bump,41.75183570750,-72.67706665880,Dean Street,O,Several years ago
Speed Bump,41.75153503390,-72.67621582470,Alden Street,O,Several years ago
Speed Bump,41.75173366110,-72.67496672710,Alden Street,O,Several years ago
Speed Bump,41.74570179930,-72.69472834300,Allendale Rd,O,Several years ago
Speed Bump,41.74558195500,-72.69620329870,Allendale Rd,O,Several years ago
Speed Bump,41.74546164240,-72.69770556710,Allendale Rd,O,Several years ago
Speed Bump,41.74653514830,-72.69470385050,Catherine Street,O,Several years ago
Speed Bump,41.74644213490,-72.69629517750,Catherine Street,O,Several years ago
Speed Bump,41.74635600730,-72.69774814330,Catherine Street,O,Several years ago
Speed Bump,41.77545672220,-72.70928937020,Kenyon Street,O,Several years ago
Speed Bump,41.77427616670,-72.70985886360,Kenyon Street,O,Several years ago
Speed Bump,41.79584019050,-72.68154053010,Waverly Street,O,Several years ago
Speed Bump,41.79858865470,-72.68090917540,Waverly Street,O,Several years ago
Speed Bump,41.79707190260,-72.68123228080,Waverly Street,O,Several years ago
Speed Bump,41.79530481550,-72.68161392820,Waverly Street,O,Several years ago
Speed Bump,41.79852104300,-72.66648619170,Rosemont Street,O,Several years ago
Speed Bump,41.79816820710,-72.66367358580,Rosemont Street,O,Several years ago
Speed Bump,41.73914777680,-72.67885606130,Preston Street,O,Several years ago
Speed Bump,41.74527204170,-72.70350079160,Westbrook Street,O,Several years ago
Speed Bump,41.74743704240,-72.70399948100,Westbrook Street,O,Several years ago
Speed Bump,41.74785407140,-72.70303833450,Saybrooke Street,O,Several years ago
Speed Bump,41.74701566990,-72.70285120670,Saybrooke Street,O,Several years ago
Speed Bump,41.76299659520,-72.71442231380,Beacon  Street,O,Several years ago
Speed Bump,41.76395248920,-72.71456272190,Beacon  Street,O,Several years ago
Speed Bump,41.76492303960,-72.71341437730,Oxford Street,O,Several years ago
Speed Bump,41.76356665070,-72.71321682880,Oxford Street,O,Several years ago
Speed Bump,41.76349994500,-72.71191723640,Tremont Street,O,Several years ago
Speed Bump,41.76515147630,-72.71216032580,Tremont Street,O,Several years ago
Speed Bump,41.79346054490,-72.67281844680,Hampton Street,O,Several years ago
Speed Bump,41.79445328570,-72.67217057380,Hampton Street,O,Several years ago
Speed Bump,41.79285140810,-72.67491936310,Kensington Street,O,Several years ago
Speed Bump,41.78914617420,-72.68003552540,Martin Street,O,Several years ago
Speed Bump,41.74276195230,-72.70153867590,Broadview Terrance ,O,Several years ago
Speed Bump,41.74190968790,-72.70102143220,Broadview Terrance ,O,Several years ago
Speed Bump,41.72482631950,-72.71147439170,Marion Street,O,Several years ago
Speed Bump,41.72477645980,-72.71338653890,Marion Street,O,Several years ago
Speed Bump,41.76967273670,-72.69643640280,Niles Street,O,Several years ago
Speed Bump,41.73961348200,-72.68056116020,Otis Street,O,Several years ago
Speed Bump,41.73985804890,-72.67854734280,Otis Street,O,Several years ago
Speed Bump,41.79781162660,-72.69010014830,Coventry ,O,Several years ago
Speed Bump,41.75795719420,-72.69856376650,Conventry,O,Several years ago
Speed Bump,41.73850714570,-72.65392475550,Murphy Rd,O,Several years ago
Speed Bump,41.72929876670,-72.68374289920,Goodwin Park Rd,O,Several years ago
Speed Bump,41.73263858780,-72.68530066890,Goodwin Park Rd,O,Several years ago
Speed Bump,41.79933377180,-72.69009011080,Goodwin Park Rd,O,Several years ago
Speed Bump,41.77805110060,-72.71164084990,Terry Rd,O,Several years ago
Speed Bump,41.77945367420,-72.71148470920,Terry Rd,O,Several years ago
Speed Bump,41.78019689070,-72.71141806860,Terry Rd,O,Several years ago
Speed Bump,41.73117441250,-72.68379928340,Goodwin Park Rd,O,Several years ago
Speed Bump,41.75022666950,-72.66613808520,Wawarme  Ave,O,Several years ago
Speed Bump,41.74986463800,-72.66965284250,Wawarme  Ave,O,Several years ago
Speed Bump,41.75002159090,-72.66784263780,Wawarme  Ave,O,Several years ago
Speed Bump,41.74176125710,-72.67770307570,Adelaide Street,O,Several years ago
Speed Bump,41.74128543730,-72.68085667860,Adelaide Street,O,Several years ago
Speed Bump,41.74388743590,-72.67393971320,Barker Street,O,Several years ago
Speed Bump,41.73443740260,-72.70477432000,Broadview Terrance ,O,Several years ago
Speed Bump,41.73603539580,-72.70180379410,Broadview Terrance ,O,Several years ago
Speed Bump,41.75757013570,-72.67343203710, Charter Oak Pl,O,Several years ago
Speed Bump,41.73210543470,-72.69334287020,Freeman Street,O,Several years ago
Speed Bump,41.73187360320,-72.69515569720,Freeman Street,O,Several years ago
Speed Bump,41.73282307810,-72.68253717240,"Hubbard Rd,",O,Several years ago
Speed Bump,41.73017922330,-72.68227494390,"Hubbard Rd,",O,Several years ago
Speed Bump,41.72800333790,-72.68192392020,"Hubbard Rd,",O,Several years ago
Speed Bump,41.73280086510,-72.69557497630,Linnmore Street,O,Several years ago
Speed Bump,41.73242529360,-72.69819484610,Linnmore Street,O,Several years ago
Speed Bump,41.75841803200,-72.70742251940,Newton Street,O,Several years ago
Speed Bump,41.75958058730,-72.70755156290,Newton Street,O,Several years ago
Speed Bump,41.73981585800,-72.70196907180,Nilan Street,O,Several years ago
Speed Bump,41.77121311040,-72.71340574280,Oxford Street,O,Several years ago
Speed Bump,41.77284281900,-72.71282292990,Oxford Street,O,Several years ago
Speed Bump,41.77502700420,-72.68994037270,Sargeant Street,O,Several years ago
Speed Bump,41.77476788720,-72.68879269020,Sargeant Street,O,Several years ago
Speed Bump,41.78465212360,-72.68445329910,Enfield St,O,Several years ago
Speed Bump,41.78804408250,-72.68343830370,Enfield St,O,Several years ago
Speed Bump,41.79051676390,-72.68286226320,Enfield St,O,Several years ago
Speed Bump,41.78198223690,-72.69068165910,Edgewood St,O,Several years ago
Speed Bump,41.73644521110,-72.68546714790,Douglas St,O,Several years ago
Speed Bump,41.74632070750,-72.70466069300,Ellington St,O,Several years ago
Speed Bump,41.74718137050,-72.70485325560,Ellington St,O,Several years ago
Speed Bump,41.77131032460,-72.71041208730,Kenyon St,O,Several years ago
Speed Bump,41.77267426460,-72.71037319380,Kenyon St,O,Several years ago
Speed Bump,41.77262961430,-72.70883900950,Girard Ave,O,Several years ago
Speed Bump,41.77146920850,-72.70880104390,Girard Ave,O,Several years ago
Speed Bump,41.76943906910,-72.70874729880,Girard Ave,O,Several years ago
Speed Bump,41.76958273240,-72.71033099670,Kenyon St,O,Several years ago
Speed Bump,41.76820425710,-72.70871925700,Girard Ave,O,Several years ago
Speed Bump,41.76835035010,-72.71020435550,Kenyon St,O,Several years ago
Speed Bump,41.78516989420,-72.70127996640,Baltimore St,O,Several years ago
Speed Bump,41.78576697120,-72.68639807460,Mansfield St,O,Several years ago
Speed Bump,41.78558028840,-72.69956214840,Adams St,O,Several years ago
Speed Bump,41.78457028690,-72.69938339310,Adams St,O,Several years ago
Speed Bump,41.78270809610,-72.69391298550,Oakland Ter,O,Several years ago
Speed Bump,41.78341502630,-72.69368148730,Oakland Ter,O,Several years ago
Speed Bump,41.73304674680,-72.69391361370,Linnmoore St,O,Several years ago
Speed Bump,41.78584983950,-72.70136435320,Baltimore St,O,Several years ago
Speed Bump,41.74442259840,-72.70906089110,Brookfield Street,P,Oct-18
Speed Bump,41.74695218890,-72.70681991480,Brookfield Street,P,Oct-18
Speed Bump,41.75064457730,-72.70051024660,Brookfield Street,P,Oct-18
Speed Bump,41.74892497940,-72.70483136600,Brookfield Street,P,Oct-18
Speed Bump,41.73397193140,-72.69393404090,Cheshire Street,P,Oct-18
Speed Bump,41.74036041250,-72.68040190050,Bushnell Street,P,Oct-18
Speed Bump,41.74055872140,-72.67894896000,Bushnell Street,P,Oct-18
Speed Bump,41.75999511760,-72.70501209830,Hazel Street,P,Oct-18
Speed Bump,41.76030401610,-72.70303928120,Arbor Street,P,Oct-18
Speed Bump,41.76518838730,-72.69870114210,S. Marshall Street,P,Oct-18
Speed Bump,41.76410642980,-72.69871653580,S. Marshall Street,P,Oct-18
Speed Bump,41.77372672590,-72.71378085880,N. Beacon Street,P,Oct-18
Speed Bump,41.77203319860,-72.71443256550,N. Beacon Street,P,Oct-18
Speed Bump,41.78001027200,-72.68727594530,Magnolia Street,P,Oct-18
Speed Bump,41.80607120490,-72.69426631760, Euclid Street,P,Oct-18
Speed Bump,41.80615153580,-72.69290991840, Euclid Street,P,Oct-18
Speed Bump,41.78206005440,-72.68681656120,Magnolia Street,P,Oct-18
Speed Bump,41.78310312750,-72.68654568990,Magnolia Street,P,Oct-18
Speed Bump,41.79439283270,-72.68073366990,Charlotte Street,P,Oct-18
Speed Bump,41.79389151920,-72.67899136660,Charlotte Street,P,Oct-18
Speed Bump,41.77525219950,-72.68496392290,Liberty Street,P,Oct-18
Speed Bump,41.73601102220,-72.69433699570,Cheshire Street,P,Oct-18
Speed Bump,41.72846349850,-72.67588891560,Montowese Street,P,Oct-18
Speed Bump,41.72799400480,-72.67936840520,Montowese Street,P,Oct-18
Speed Bump,41.77601948910,-72.69432317060,Sargeant Street,P,Oct-18
Speed Bump,41.77633377010,-72.69576750180,Sargeant Street,P,Oct-18
Speed Bump,41.76527248190,-72.69711316240,Laurel Street,P,Oct-18
Speed Bump,41.79806400190,-72.70545158240,Branford Street,P,Oct-18
Speed Bump,41.79818963480,-72.70331871100,Branford Street,P,Oct-18
Speed Bump,41.79937405430,-72.69180345680,Woodstock Street,P,Oct-18
Speed Bump,41.79532546310,-72.70495031130,Holcomb Street,P,Oct-18
Speed Bump,41.79347835300,-72.70447126000,Pembroke Street,P,Oct-18
Speed Bump,41.78852531300,-72.69699541650,Canterbury Street,P,Oct-18
Speed Bump,41.78932326010,-72.69688705620,Canterbury Street,P,Oct-18
Speed Bump,41.79027150790,-72.69676740010,Canterbury Street,P,Oct-18
Speed Bump,41.78040649370,-72.68151724240,Pliny Street,P,Oct-18
Speed Bump,41.78087044680,-72.68346048560,Pliny Street,P,Oct-18
Speed Bump,41.75098569600,-72.69592165920,Glendale Ave,P,Oct-18
Speed Bump,41.75726147660,-72.68398049030,Squire street,P,Oct-18
Speed Bump,41.75899761060,-72.68927731250,Babcock Street,P,Oct-18
Speed Bump,41.76053356330,-72.68924183200,Babcock Street,P,Oct-18
Speed Bump,41.76035280010,-72.69051029240,Putnam Street,P,Oct-18
Speed Bump,41.75921470730,-72.69054926080,Putnam Street,P,Oct-18
Speed Bump,41.74371642960,-72.68065507070,Bond Street ,P,Oct-18
Speed Bump,41.74394997910,-72.67912822750,Bond Street ,P,Oct-18
Speed Bump,41.74208341270,-72.68509970640,Mountford Street,P,Oct-18
Speed Bump,41.74258788900,-72.68576062370,Julius Street ,P,Oct-18
Speed Bump,41.74345992630,-72.68586481100,Julius Street ,P,Oct-18
Speed Bump,41.74442895270,-72.68596346160,Julius Street ,P,Oct-18
Speed Bump,41.74054077160,-72.68889453330,Henry Street,P,Oct-18
Speed Bump,41.79677929860,-72.67401541920,Cleveland Ave ,P,Oct-18
Speed Bump,41.79637169280,-72.67262357130,Cleveland Ave ,P,Oct-18
Speed Bump,41.79514159880,-72.66926359810,Cleveland Ave ,P,Oct-18
Speed Bump,41.79443395790,-72.66751377090,Cleveland Ave ,P,Oct-18
Speed Bump,41.78880176000,-72.68483382330,Vineland Terrance ,P,Oct-18
Speed Bump,41.78646908870,-72.68915770240,Mansfield Street ,P,Oct-18
Speed Bump,41.75969634070,-72.70336116870,Arbor Street,P,Oct-18
Speed Bump,41.76022059610,-72.70394776730,Orange Street ,P,Oct-18
Speed Bump,41.75904620070,-72.71020374870,Amity Street ,P,Oct-18
Speed Bump,41.75786379430,-72.71006068260,Amity Street ,P,Oct-18
Speed Bump,41.75548543560,-72.70847172760,Grace Street ,P,Oct-18
Speed Bump,41.75941782600,-72.71408662360,Beacon  Street,P,Oct-18
Speed Bump,41.75897695370,-72.71407987880,Beacon  Street,P,Oct-18
Speed Bump,41.75590355230,-72.70544906940,Francis Ave ,P,Oct-18
Speed Bump,41.75424131450,-72.70678195780,Francis Ave ,P,Oct-18
Speed Bump,41.75309677660,-72.70768971170,Francis Ave ,P,Oct-18
Speed Bump,41.73859238480,-72.69600204210,Monore Street ,P,Oct-18
Speed Bump,41.73600233020,-72.69562030910,Monore Street ,P,Oct-18
Speed Bump,41.73164926300,-72.70947286770,Nepaug Street,P,Oct-18
Speed Bump,41.73005554280,-72.70955535770,Nepaug Street,P,Oct-18
Speed Bump,41.73038906090,-72.71298054620,Grant Street,P,Oct-18
Speed Bump,41.72777828750,-72.71286996940,Grant Street ,P,Oct-18
Speed Bump,41.73021657240,-72.71395571990,Roslyn  Street ,P,Oct-18
Speed Bump,41.72802682320,-72.71384640720,Roslyn  Street ,P,Oct-18
Speed Bump,41.75016278250,-72.67604736020,Annawan Street ,P,Oct-18
Speed Bump,41.77852088400,-72.69342999050,Cabot Street,P,Oct-18
Speed Bump,41.78129622910,-72.70024086420,Adams Street ,P,Oct-18
Speed Bump,41.76233930400,-72.70854573840,Evergreen Ave,P,Oct-18
Speed Bump,41.76438763790,-72.70902150410,Evergreen Ave,P,Oct-18
Speed Bump,41.76559633230,-72.70929328670,Evergreen Ave,P,Oct-18
Speed Bump,41.73689793040,-72.68362565410,Douglas Street ,P,Oct-18
Speed Bump,41.73769443830,-72.68106561780,Douglas Street ,P,Oct-18
Speed Bump,41.73630768500,-72.68313916230,Gilman Street ,P,Oct-18
Speed Bump,41.73573170990,-72.68540197220,Gilman Street ,P,Oct-18
Speed Bump,41.73816381930,-72.67387811810,Wayland Street ,P,Oct-18
Speed Bump,41.73010065550,-72.67278088120,Bolton Street ,P,Oct-18
Speed Bump,41.73030000830,-72.67085675920,Bolton Street ,P,Oct-18
Speed Bump,41.72858930450,-72.66953532990,Victoria Rd,P,Oct-18
Speed Bump,41.72770739510,-72.67594969380,Victoria Rd,P,Oct-18
Speed Bump,41.78202300000,-72.67333100000,Bellevue Street,P,May-19
Speed Bump,41.78465000000,-72.67281800000,Bellevue Street,P,May-19
Speed Bump,41.78640700000,-72.67227700000,Bellevue Street,P,May-19
Speed bump,41.734717,-72.676165,Fenwick Street,F,
Speed bump,41.733628,-72.676036,Fenwick Street,F,
Speed bump,41.781330,-72.674045,Pavilion Street,F,
Speed bump,41.780120,-72.674939,Wooster Street,F,
Speed bump,41.782488,-72.674703,Wooster Street,F,
Speed bump,41.781651,-72.677720,Mahl Ave,F,
Speed bump,41.782529,-72.681575,F D Oates Ave,F,
Speed bump,41.729570,-72.694944,Amherst Street,F,
Speed bump,41.726732,-72.702911,Somers Street,F,
Speed bump,41.727555,-72.696234,Exeter Street,F,
Speed bump,41.727772,-72.702765,Haddam Street,F,
Speed bump,41.728955,-72.677764,Tredeau Street,F,
Speed bump,41.729132,-72.700476,Princeton Street,F,
Speed bump,41.730189,-72.680523,Chester Street,F,
Speed bump,41.731496,-72.670708,Eaton Street,F,
Speed bump,41.731993,-72.673736,Goodrich Street,F,
Speed bump,41.732569,-72.680873,Cowles Street,F,
Speed bump,41.733463,-72.711614,Brinley Ave,F,
Speed bump,41.733643,-72.710831,Wilbur Street ,F,
Speed bump,41.733815,-72.710031,Giddings Street,F,
Speed bump,41.733527,-72.673957,Plymouth Street,F,
Speed bump,41.733909,-72.708761,Ceremont Street,F,
Speed bump,41.734008,-72.676086,Feniwck Street,F,
Speed bump,41.734307,-72.674222,Rooselvelt Street,F,
Speed bump,41.734454,-72.707556,Natick Street,F,
Speed bump,41.734463,-72.678068,Baldwin street,F,
Speed bump,41.734647,-72.706401,Stone Street,F,
Speed bump,41.735369,-72.705218,Arlington Street,F,
Speed bump,41.735824,-72.678974,Standish Street,F,
Speed bump,41.735920,-72.678234,Standish Street ,F,
Speed bump,41.736052,-72.677338,Standish Street,F,
Speed Bump,41.737366,-72.690074,WestPreston Street,F,
Speed bump,41.738411,-72.692400,Roxbury ,F,
Speed Bump,41.738604,-72.688866,Mapleton Street,F,
Speed bump,41.738912,-72.701798,Coolidge Street,F,
Speed bump,41.739089,-72.673612,Bodwell Street,F,
Speed Bump,41.740110,-72.686592,Clifford Street,F,
Speed bump,41.740915,-72.675057,Bliss Street,F,
Speed bump,41.741385,-72.675502,Redding Street,F,
Speed Bump,41.742552,-72.669808,Ledyard Street,F,
Speed bump,41.742597,-72.696188,Hughes Street,F,
Speed bump,41.743677,-72.696162,Curtiss Street,F,
Speed Bump,41.744187,-72.668724,Meadow Street,F,
Speed bump,41.745221,-72.677502,Whitmore Street,F,
Speed bump,41.746253,-72.674339,Elliot Street ,F,
Speed bump,41.746283,-72.700073,Ledger Street,F,
Speed bump,41.746382,-72.701389,Bannister Street,F,
Speed Bump,41.747019,-72.669060,East Elliot Street,F,
Speed bump,41.747346,-72.697148,Arnold Street,F,
Speed bump,41.747360,-72.683222,Benard Street,F,
Speed bump,41.748366,-72.685534,Colonial Street,F,
Speed bump,41.748393,-72.699216,Bonner Street ,F,
Speed bump,41.748530,-72.675557,Shultas PL,F,
Speed bump,41.749081,-72.696059,Wilson street ,F,
Speed bump,41.749098,-72.685357,Brownell Ave,F,
Speed bump,41.752159,-72.692724,Allen  Place,F,
Speed bump,41.753424,-72.686024,Lincoln Street,F,
Speed bump,41.754521,-72.685420,Madison Street,F,
Speed bump,41.755438,-72.681845,Jefferson Street,F,
Speed bump,41.757044,-72.702844,Bartholomew,F,
Speed bump,41.768712,-72.713736,Montville Street,F,
Speed bump,41.768948,-72.712137,Cone Street,F,
Speed Bump,41.769637,-72.690432,Sumner Street,F,
Speed Bump,41.772729,-72.691177,Huntington street,F,
Speed bump,41.775889,-72.679395,Belden Street,F,
Speed bump,41.776694,-72.678143,Florence Street,F,
Speed bump,41.777214,-72.680496,Fairmount Street,F,
Speed bump,41.777858,-72.678889,Seyms Street ,F,
Speed Bump,41.778508,-72.678725,East street,F,
Speed bump,41.778820,-72.679917,Center Street,F,
Speed bump,41.778981,-72.681881,Winter Street,F,
Speed bump,41.781050,-72.687812,Mather Street,F,
Speed bump,41.783463,-72.673217,Battles Street,F,
Speed bump,41.784132,-72.692015,Greenfield Street,F,
Speed bump,41.785040,-72.689042,West Raymond Street,F,
Speed bump,41.785662,-72.681154,Capen Street,F,
Speed Bump,41.785903,-72.677656,Clark street ,F,
Speed bump,41.786096,-72.677086,Elmer street,F,
Speed bump,41.787578,-72.676708,Nelson Street,F,
Speed bump,41.788424,-72.702923,Burlington Street,F,
Speed bump,41.789625,-72.698985,Sharon  Street,F,
Speed bump,41.790076,-72.686367,Rockyville Street,F,
Speed bump,41.790329,-72.701913,Hebron Street,F,
Speed bump,41.790450,-72.677780,Westland Street,F,
Speed bump,41.791223,-72.702472,Chatham Street,F,
Speed bump,41.791774,-72.683426,Westland Street,F,
Speed bump,41.791774,-72.677067,Dover Street,F,
Speed bump,41.792026,-72.675693,Earle Street,F,
Speed bump,41.792084,-72.702406,Planfield Street,F,
Speed bump,41.792874,-72.704348,Thomaston Street,F,
Speed bump,41.793669,-72.702352,Pembroke Street,F,
Speed bump,41.794683,-72.701395,Colebrooked,F,
Speed bump,41.795527,-72.698958,Cornwall Street,F,
Speed Bump,41.796275,-72.705652,Andover Street,F,
Speed bump,41.799970,-72.701273,Palm Street,F,
Speed Bump,41.801419,-72.702819,Pomfret Street,F,
Speed bump,41.801615,-72.700083,Hartland Street,F,
Speed Bump,41.802247,-72.706238,Durham Street,F,
Speed bump,41.802758,-72.692700,Pershing Street,F,
Speed bump,41.803261,-72.696968,Salisbury Street,F,
Speed bump,41.803469,-72.702872,Simpson Street,F,
Speed bump,41.803780,-72.692982,Boothbay Street,F,
Speed bump,41.804294,-72.700766,Harold Street,F,
Speed bump,41.805049,-72.701010,Burnham street,F,
Speed bump,41.728424,-72.697714,Colby Street,F,